case_id,test_idx,teacher_eu,student_eu,true_label,pred_teacher,pred_student,filename
0,8693,0.001026,0.000807,truck,truck,truck,uncertainty_cam_000.png
1,9460,0.003228,0.039930,cat,cat,cat,uncertainty_cam_001.png
2,5043,0.003639,0.124697,airplane,airplane,airplane,uncertainty_cam_002.png
3,9911,0.003966,0.016315,deer,deer,deer,uncertainty_cam_003.png
4,1970,0.004177,0.001159,automobile,automobile,automobile,uncertainty_cam_004.png
5,4144,0.004382,0.001378,automobile,automobile,automobile,uncertainty_cam_005.png
6,3975,0.004540,0.010569,horse,horse,horse,uncertainty_cam_006.png
7,4564,0.004696,0.010257,deer,deer,deer,uncertainty_cam_007.png
8,7445,0.004831,0.007529,frog,frog,frog,uncertainty_cam_008.png
9,8667,0.004946,0.011100,deer,deer,deer,uncertainty_cam_009.png
10,1194,0.005053,0.001759,deer,deer,deer,uncertainty_cam_010.png
11,5672,0.005158,0.003519,ship,ship,ship,uncertainty_cam_011.png
12,7878,0.005252,0.003731,automobile,automobile,automobile,uncertainty_cam_012.png
13,3327,0.005339,0.052436,horse,horse,horse,uncertainty_cam_013.png
14,5818,0.005442,0.000135,horse,horse,horse,uncertainty_cam_014.png
15,9355,0.005524,0.004091,frog,frog,frog,uncertainty_cam_015.png
16,6119,0.005609,0.010417,automobile,automobile,automobile,uncertainty_cam_016.png
17,2458,0.005689,0.001823,ship,ship,ship,uncertainty_cam_017.png
18,6367,0.005775,0.057180,deer,deer,deer,uncertainty_cam_018.png
19,5727,0.005848,0.020939,frog,frog,frog,uncertainty_cam_019.png
20,2563,0.005926,0.004041,bird,bird,bird,uncertainty_cam_020.png
21,270,0.005992,0.034890,bird,bird,bird,uncertainty_cam_021.png
22,489,0.006058,0.142107,airplane,airplane,airplane,uncertainty_cam_022.png
23,5135,0.006133,0.000009,automobile,automobile,automobile,uncertainty_cam_023.png
24,5040,0.006206,0.055802,cat,cat,cat,uncertainty_cam_024.png
25,1156,0.006268,0.027057,automobile,automobile,automobile,uncertainty_cam_025.png
